111  55.01207043  082.65066674 1 101
111  55.01210395  082.65063642 1 101
111  55.01214282  082.65060143 1 101
111  55.01218572  082.65055478 1 101
112  55.01221656  082.65050346  55.01221790  082.65050113 1 101
111  55.01224873  082.65044514 1 101
111  55.01227420  082.65039149 1 101
111  55.01229700  082.65032618 1 101
111  55.01232381  082.65023054 1 101
111  55.01234794  082.65013957 1 101
111  55.01236000  082.64999028 1 101
111  55.01236000  082.64991564 1 101
111  55.01235330  082.64985032 1 101
115  55.01233721  082.64965205
120 Linear Feature 21
111  55.00889317  082.65376159 1
111  55.00891100  082.65382725 1
112  55.00892717  082.65387342  55.00892800  082.65387558 1
111  55.00894583  082.65390949 1
111  55.00896449  082.65393907 1
111  55.00898813  082.65397154 1
111  55.00901882  082.65400040 1
111  55.00903416  082.65400906 1
111  55.00906028  082.65402277 1
111  55.00908351  082.65403070 1
115  55.00915525  082.65404152
120 Linear Feature 20
111  55.00895309  082.65441103 1
111  55.00896172  082.65434911 1
111  55.00897209  082.65430101 1
112  55.00898453  082.65424630  55.00898488  082.65424570 1
111  55.00900077  082.65420421 1
111  55.00902427  082.65415130 1
111  55.00904224  082.65412365 1
112  55.00906920  082.65409178  55.00907058  082.65409058 1
112  55.00908924  082.65407074  55.00909062  082.65406954 1
111  55.00911550  082.65405330 1
111  55.00915421  082.65404248 1
115  55.00939665  082.65396338
120 Linear Feature 19
111  55.00879337  082.65434370 1
111  55.00882274  082.65432446 1
112  55.00885350  082.65429560  55.00885523  082.65429380 1
112  55.00887596  082.65426133  55.00887631  082.65426073 1
111  55.00889289  082.65422105 1
111  55.00890741  082.65417656 1
111  55.00891674  082.65412185 1
115  55.00892123  082.65406112
120 Linear Feature 90
111  55.00769533  082.65055711 20
111  55.00781272  082.65183930 20
111  55.00803412  082.65202026 20
111  55.00830009  082.65194270 20
111  55.00842490  082.65173590 20
111  55.00829676  082.65037593 20
111  55.00820689  082.65028659 20
113  55.00781533  082.65038710 20
120 Linear Feature 89
111  55.00854390  082.65628576 20
111  55.00860610  082.65636440 20
111  55.00878649  082.65632183 20
111  55.00883832  082.65621217 20
111  55.00881110  082.65587781 20
111  55.00879200  082.65563055 20
111  55.00848216  082.65217009 20
111  55.00839044  082.65204667 20
111  55.00824427  082.65208532 20
111  55.00811385  082.65238702 20
111  55.00816257  082.65287328 20
113  55.00824429  082.65296893 20
120 Linear Feature 88
111  55.00859045  082.65842079 20
111  55.00899271  082.65830911 20
111  55.00900418  082.65829165 20
112  55.00901564  082.65826797  55.00901636  082.65826298 20
112  55.00902209  082.65823431  55.00902209  082.65823181 20
111  55.00901564  082.65814704 20
111  55.00885728  082.65644156 20
111  55.00884868  082.65641414 20
112  55.00883363  082.65640042  55.00882790  082.65639668 20
112  55.00881214  082.65639294  55.00881142  082.65639294 20
111  55.00878276  082.65639793 20
115  55.00857352  082.65645403
120 Linear Feature 87
111  55.00907288  082.65876750 20
111  55.00906790  082.65874225 20
112  55.00906002  082.65872277  55.00905961  082.65872205 20
111  55.00905173  082.65869680 20
111  55.00903846  082.65868093 20
111  55.00902436  082.65866866 20
112  55.00901316  082.65865784  55.00900777  082.65865568 20
112  55.00899699  082.65864774  55.00899119  082.65864774 20
112  55.00897833  082.65864774  55.00897543  082.65864774 20
112  55.00895967  082.65864846  55.00895635  082.65864991 20
115  55.00887425  082.65866578
120 Linear Feature 86
111  55.00924116  082.66051978 22
115  55.00907325  082.65876705
120 Linear Feature 85
111  55.00887563  082.65866623 20
111  55.00913269  082.66137287 20
112  55.00914012  082.66140131  55.00914012  082.66140648 20
111  55.00914457  082.66142716 20
111  55.00915795  082.66146336 20
111  55.00916686  082.66147628 20
111  55.00918172  082.66147887 20
111  55.00925601  082.66145819 20
111  55.00927533  082.66144009 20
111  55.00928722  082.66141424 20
111  55.00929465  082.66137805 20
111  55.00930208  082.66134185 20
111  55.00930356  082.66129015 20
111  55.00923818  082.66051978 20
115  55.00905988  082.66055855
120 Linear Feature 84
111  55.01010975  082.66808276 20
111  55.01017042  082.66830251 20
111  55.01020509  082.66873553 20
111  55.01027815  082.66881524 20
111  55.01062114  082.66871399 20
111  55.01066819  082.66858903 20
111  55.01063476  082.66815169 20
111  55.01070533  082.66780052 20
111  55.01067067  082.66735889 20
111  55.01050226  082.66697325 20
111  55.01046636  082.66656392 20
111  55.01037225  082.66635064 20
111  55.01032396  082.66587453 20
112  55.01031405  082.66585945  55.01031034  082.66585945 20
112  55.01029713  082.66584432  55.01029341  082.66584648 20
112  55.01027896  082.66584862  55.01027525  082.66584862 20
111  55.00997601  082.66593485 20
111  55.00995868  082.66594778 20
111  55.00995001  082.66597363 20
112  55.00994630  082.66600379  55.00994630  082.66601025 20
111  55.01003917  082.66709604 20
113  55.01005898  082.66751398 20
120 Linear Feature 83
111  55.00989133  082.66937374 20
111  55.00994550  082.66991083 20
111  55.00995238  082.66993327 20
111  55.00995668  082.66994823 20
111  55.00997130  082.66995721 20
111  55.01039633  082.66983061 20
111  55.01047550  082.66955140 20
111  55.01044983  082.66924241 20
111  55.01033856  082.66900415 20
113  55.00998338  082.66910467 20
120 Linear Feature 82
111  55.01044431  082.66924586 20
111  55.01074700  082.67247835 20
111  55.01066818  082.67276246 20
111  55.01038215  082.67284454 20
111  55.01019166  082.67259727 20
111  55.01012771  082.67182191 20
111  55.01008437  082.67177667 20
111  55.01004722  082.67141043 20
111  55.01008561  082.67133288 20
111  55.00999373  082.67041633 20
111  55.01006683  082.67024261 20
111  55.01044841  082.67012473 20
115  55.01055183  082.67036981
20  55.01138361  082.67444474 40.6 0 2 {@Y}TWYA{^u}
20  55.00899847  082.64976470 303.0 0 2 {@Y}TWYD{^u}
99
